route,direction,time,min_count,capacity,active
BOL,ARRIVAL,12:30,4,20,True
BOL,ARRIVAL,14:30,4,20,True
BOL,ARRIVAL,16:30,4,20,True
BOL,ARRIVAL,18:30,4,20,True
BOL,ARRIVAL,20:30,4,20,True
BOL,ARRIVAL,22:30,4,20,True
BOL,DEPARTURE,00:30,4,20,True
BOL,DEPARTURE,02:30,4,20,True
BOL,DEPARTURE,04:30,4,20,True
BOL,DEPARTURE,06:30,4,20,True
BOL,DEPARTURE,08:30,4,20,True
BOL,DEPARTURE,10:30,4,20,True
BOL,DEPARTURE,12:30,4,20,True
BOL,DEPARTURE,14:30,4,20,True
BOL,DEPARTURE,16:30,4,20,True
BOL,DEPARTURE,18:30,4,20,True
BOL,DEPARTURE,20:30,4,20,True
BOL,DEPARTURE,22:30,4,20,True
ESY,ARRIVAL,02:30,4,20,True
ESY,ARRIVAL,04:30,4,20,True
ESY,ARRIVAL,06:30,4,20,True
ESY,ARRIVAL,08:30,4,20,True
ESY,ARRIVAL,10:30,4,20,True
ESY,ARRIVAL,12:30,4,20,True
ESY,ARRIVAL,14:30,4,20,True
ESY,ARRIVAL,16:30,4,20,True
ESY,ARRIVAL,18:30,4,20,True
ESY,ARRIVAL,20:30,4,20,True
ESY,ARRIVAL,22:30,4,20,True
ESY,DEPARTURE,00:30,4,20,True
ESY,DEPARTURE,02:30,4,20,True
ESY,DEPARTURE,04:30,4,20,True
ESY,DEPARTURE,06:30,4,20,True
ESY,DEPARTURE,08:30,4,20,True
ESY,DEPARTURE,10:30,4,20,True
ESY,DEPARTURE,12:30,4,20,True
ESY,DEPARTURE,14:30,4,20,True
ESY,DEPARTURE,16:30,4,20,True
ESY,DEPARTURE,18:30,4,20,True
ESY,DEPARTURE,20:30,4,20,True
ESY,DEPARTURE,22:30,4,20,True
HAL,ARRIVAL,02:30,4,20,True
HAL,ARRIVAL,04:30,4,20,True
HAL,ARRIVAL,06:30,4,20,True
HAL,ARRIVAL,08:30,4,20,True
HAL,ARRIVAL,10:30,4,20,True
HAL,ARRIVAL,12:30,4,20,True
HAL,ARRIVAL,14:30,4,20,True
HAL,ARRIVAL,16:30,4,20,True
HAL,ARRIVAL,18:30,4,20,True
HAL,ARRIVAL,20:30,4,20,True
HAL,ARRIVAL,22:30,4,20,True
HAL,DEPARTURE,00:30,4,20,True
HAL,DEPARTURE,02:30,4,20,True
HAL,DEPARTURE,04:30,4,20,True
HAL,DEPARTURE,06:30,4,20,True
HAL,DEPARTURE,08:30,4,20,True
HAL,DEPARTURE,10:30,4,20,True
HAL,DEPARTURE,12:30,4,20,True
HAL,DEPARTURE,14:30,4,20,True
HAL,DEPARTURE,16:30,4,20,True
HAL,DEPARTURE,18:30,4,20,True
HAL,DEPARTURE,20:30,4,20,True
HAL,DEPARTURE,22:30,4,20,True
MAG,ARRIVAL,02:30,4,20,True
MAG,ARRIVAL,04:30,4,20,True
MAG,ARRIVAL,06:30,4,20,True
MAG,ARRIVAL,08:30,4,20,True
MAG,ARRIVAL,10:30,4,20,True
MAG,ARRIVAL,12:30,4,20,True
MAG,ARRIVAL,14:30,4,20,True
MAG,ARRIVAL,16:30,4,20,True
MAG,ARRIVAL,18:30,4,20,True
MAG,ARRIVAL,20:30,4,20,True
MAG,ARRIVAL,22:30,4,20,True
MAG,DEPARTURE,00:30,4,20,True
MAG,DEPARTURE,02:30,4,20,True
MAG,DEPARTURE,04:30,4,20,True
MAG,DEPARTURE,06:30,4,20,True
MAG,DEPARTURE,08:30,4,20,True
MAG,DEPARTURE,10:30,4,20,True
MAG,DEPARTURE,12:30,4,20,True
MAG,DEPARTURE,14:30,4,20,True
MAG,DEPARTURE,16:30,4,20,True
MAG,DEPARTURE,18:30,4,20,True
MAG,DEPARTURE,20:30,4,20,True
MAG,DEPARTURE,22:30,4,20,True
SEF,ARRIVAL,02:30,4,20,True
SEF,ARRIVAL,04:30,4,20,True
SEF,ARRIVAL,06:30,4,20,True
SEF,ARRIVAL,08:30,4,20,True
SEF,ARRIVAL,10:30,4,20,True
SEF,ARRIVAL,12:30,4,20,True
SEF,ARRIVAL,14:30,4,20,True
SEF,ARRIVAL,16:30,4,20,True
SEF,ARRIVAL,18:30,4,20,True
SEF,ARRIVAL,20:30,4,20,True
SEF,ARRIVAL,22:30,4,20,True
SEF,DEPARTURE,00:30,4,20,True
SEF,DEPARTURE,02:30,4,20,True
SEF,DEPARTURE,04:30,4,20,True
SEF,DEPARTURE,06:30,4,20,True
SEF,DEPARTURE,08:30,4,20,True
SEF,DEPARTURE,10:30,4,20,True
SEF,DEPARTURE,12:30,4,20,True
SEF,DEPARTURE,14:30,4,20,True
SEF,DEPARTURE,16:30,4,20,True
SEF,DEPARTURE,18:30,4,20,True
SEF,DEPARTURE,20:30,4,20,True
SEF,DEPARTURE,22:30,4,20,True
SUL,ARRIVAL,02:30,4,20,True
SUL,ARRIVAL,04:30,4,20,True
SUL,ARRIVAL,06:30,4,20,True
SUL,ARRIVAL,08:30,4,20,True
SUL,ARRIVAL,10:30,4,20,True
SUL,ARRIVAL,12:30,4,20,True
SUL,ARRIVAL,14:30,4,20,True
SUL,ARRIVAL,16:30,4,20,True
SUL,ARRIVAL,18:30,4,20,True
SUL,ARRIVAL,20:30,4,20,True
SUL,ARRIVAL,22:30,4,20,True
SUL,DEPARTURE,00:30,4,20,True
SUL,DEPARTURE,02:30,4,20,True
SUL,DEPARTURE,04:30,4,20,True
SUL,DEPARTURE,06:30,4,20,True
SUL,DEPARTURE,08:30,4,20,True
SUL,DEPARTURE,10:30,4,20,True
SUL,DEPARTURE,12:30,4,20,True
SUL,DEPARTURE,14:30,4,20,True
SUL,DEPARTURE,16:30,4,20,True
SUL,DEPARTURE,18:30,4,20,True
SUL,DEPARTURE,20:30,4,20,True
SUL,DEPARTURE,22:30,4,20,True
AKZ,ARRIVAL,02:30,4,20,True
AKZ,ARRIVAL,04:30,4,20,True
AKZ,ARRIVAL,06:30,4,20,True
AKZ,ARRIVAL,08:30,4,20,True
AKZ,ARRIVAL,10:30,4,20,True
AKZ,ARRIVAL,12:30,4,20,True
AKZ,ARRIVAL,14:30,4,20,True
AKZ,ARRIVAL,16:30,4,20,True
AKZ,ARRIVAL,18:30,4,20,True
AKZ,ARRIVAL,20:30,4,20,True
AKZ,ARRIVAL,22:30,4,20,True
AKZ,DEPARTURE,00:30,4,20,True
AKZ,DEPARTURE,02:30,4,20,True
AKZ,DEPARTURE,04:30,4,20,True
AKZ,DEPARTURE,06:30,4,20,True
AKZ,DEPARTURE,08:30,4,20,True
AKZ,DEPARTURE,10:30,4,20,True
AKZ,DEPARTURE,12:30,4,20,True
AKZ,DEPARTURE,14:30,4,20,True
AKZ,DEPARTURE,16:30,4,20,True
AKZ,DEPARTURE,18:30,4,20,True
AKZ,DEPARTURE,20:30,4,20,True
AKZ,DEPARTURE,22:30,4,20,True
